date,Binance,Bitmex,Huobi,Okex
2020-06-09T13:20,326898078,326898078,326898078,326898078
2020-06-09T13:30,326930535,326930535,326930535,326930535
2020-06-09T13:40,327478039,327478039,327478039,327478039
2020-06-09T13:50,327478039,327478039,327478039,327478039
2020-06-09T14:00,335872140,335872140,335872140,335872140
2020-06-09T14:10,340755908,340755908,340755908,340755908
2020-06-09T14:20,340755908,340755908,340755908,340755908
2020-06-09T14:30,342073072,342073072,342073072,342073072
2020-06-09T14:40,344405289,344405289,344405289,344405289
2020-06-09T14:50,344405289,344405289,344405289,344405289
2020-06-09T15:00,344761195,344761195,344761195,344761195
2020-06-09T15:10,346550398,346550398,346550398,346550398
2020-06-09T15:20,346550398,346550398,346550398,346550398
2020-06-09T15:30,347055955,347055955,347055955,347055955
2020-06-09T15:40,346014067,346014067,346014067,346014067
2020-06-09T15:50,346014067,346014067,346014067,346014067
2020-06-09T16:00,348214705,348214705,348214705,348214705
2020-06-09T16:10,349668269,349668269,349668269,349668269
2020-06-09T16:20,349668269,349668269,349668269,349668269
2020-06-09T16:30,350162478,350162478,350162478,350162478
2020-06-09T16:40,347442420,347442420,347442420,347442420
2020-06-09T16:50,347442420,347442420,347442420,347442420
2020-06-09T17:00,347118469,347118469,347118469,347118469
2020-06-09T17:10,347477097,347477097,347477097,347477097
2020-06-09T17:20,347477097,347477097,347477097,347477097
2020-06-09T17:30,347425138,347425138,347425138,347425138
2020-06-09T17:40,347566601,347566601,347566601,347566601
2020-06-09T17:50,347566601,347566601,347566601,347566601
2020-06-09T18:00,347746246,347746246,347746246,347746246
2020-06-09T18:10,347138460,347138460,347138460,347138460
2020-06-09T18:20,347138460,347138460,347138460,347138460
2020-06-09T18:30,347239208,347239208,347239208,347239208
2020-06-09T18:40,348301931,348301931,348301931,348301931
2020-06-09T18:50,348301931,348301931,348301931,348301931
2020-06-09T19:00,347603827,347603827,347603827,347603827
2020-06-09T19:10,343434791,343434791,343434791,343434791
2020-06-09T19:20,343434791,343434791,343434791,343434791
2020-06-09T19:30,344592161,344592161,344592161,344592161
2020-06-09T19:40,337594261,337594261,337594261,337594261
2020-06-09T19:50,337594261,337594261,337594261,337594261
2020-06-09T20:00,338985979,338985979,338985979,338985979
2020-06-09T20:10,339231707,339231707,339231707,339231707
2020-06-09T20:20,339231707,339231707,339231707,339231707
2020-06-09T20:30,339884803,339884803,339884803,339884803
2020-06-09T20:40,340520265,340520265,340520265,340520265
2020-06-09T20:50,340520265,340520265,340520265,340520265
2020-06-09T21:00,340457511,340457511,340457511,340457511
2020-06-09T21:10,339129369,339129369,339129369,339129369
2020-06-09T21:20,339129369,339129369,339129369,339129369
2020-06-09T21:30,336906556,336906556,336906556,336906556
2020-06-09T21:40,336924872,336924872,336924872,336924872
2020-06-09T21:50,336924872,336924872,336924872,336924872
2020-06-09T22:00,336781736,336781736,336781736,336781736
2020-06-09T22:10,328007746,328007746,328007746,328007746
2020-06-09T22:20,328007746,328007746,328007746,328007746
2020-06-09T22:30,327149354,327149354,327149354,327149354
2020-06-09T22:40,328810297,328810297,328810297,328810297
2020-06-09T22:50,328810297,328810297,328810297,328810297
2020-06-09T23:00,326841426,326841426,326841426,326841426
2020-06-09T23:10,327318146,327318146,327318146,327318146
2020-06-09T23:20,327318146,327318146,327318146,327318146
2020-06-09T23:30,327656375,327656375,327656375,327656375
2020-06-09T23:40,327694137,327694137,327694137,327694137
2020-06-09T23:50,327694137,327694137,327694137,327694137
2020-06-10T00:00,327170405,327170405,327170405,327170405
2020-06-10T00:10,325567958,325567958,325567958,325567958
2020-06-10T00:20,325567958,325567958,325567958,325567958
2020-06-10T00:30,324391219,324391219,324391219,324391219
2020-06-10T00:40,322781864,322781864,322781864,322781864
2020-06-10T00:50,322781864,322781864,322781864,322781864
2020-06-10T01:00,323620769,323620769,323620769,323620769
2020-06-10T01:10,323470300,323470300,323470300,323470300
2020-06-10T01:20,323470300,323470300,323470300,323470300
2020-06-10T01:30,322420037,322420037,322420037,322420037
2020-06-10T01:40,323129243,323129243,323129243,323129243
2020-06-10T01:50,323129243,323129243,323129243,323129243
2020-06-10T02:00,321867818,321867818,321867818,321867818
2020-06-10T02:10,322080519,322080519,322080519,322080519
2020-06-10T02:20,322080519,322080519,322080519,322080519
2020-06-10T02:30,322623206,322623206,322623206,322623206
2020-06-10T02:40,323262791,323262791,323262791,323262791
2020-06-10T02:50,323262791,323262791,323262791,323262791
2020-06-10T03:00,323614234,323614234,323614234,323614234
2020-06-10T03:10,324631547,324631547,324631547,324631547
2020-06-10T03:20,324631547,324631547,324631547,324631547
2020-06-10T03:30,324003370,324003370,324003370,324003370
2020-06-10T03:40,325285822,325285822,325285822,325285822
2020-06-10T03:50,325285822,325285822,325285822,325285822
2020-06-10T04:00,325796254,325796254,325796254,325796254
2020-06-10T04:10,325957046,325957046,325957046,325957046
2020-06-10T04:20,325957046,325957046,325957046,325957046
2020-06-10T04:30,326478122,326478122,326478122,326478122
2020-06-10T04:40,326110010,326110010,326110010,326110010
2020-06-10T04:50,326110010,326110010,326110010,326110010
2020-06-10T05:00,326037136,326037136,326037136,326037136
2020-06-10T05:10,325801813,325801813,325801813,325801813
2020-06-10T05:20,325801813,325801813,325801813,325801813
2020-06-10T05:30,325513309,325513309,325513309,325513309
2020-06-10T05:40,327696474,327696474,327696474,327696474
2020-06-10T05:50,327696474,327696474,327696474,327696474
2020-06-10T06:00,328778317,328778317,328778317,328778317
2020-06-10T06:10,329179127,329179127,329179127,329179127
2020-06-10T06:20,329179127,329179127,329179127,329179127
2020-06-10T06:30,330182991,330182991,330182991,330182991
2020-06-10T06:40,331663050,331663050,331663050,331663050
2020-06-10T06:50,331663050,331663050,331663050,331663050
2020-06-10T07:00,333727067,333727067,333727067,333727067
2020-06-10T07:10,336414989,336414989,336414989,336414989
2020-06-10T07:20,336414989,336414989,336414989,336414989
2020-06-10T07:30,333818677,333818677,333818677,333818677
2020-06-10T07:40,333579758,333579758,333579758,333579758
2020-06-10T07:50,333579758,333579758,333579758,333579758
2020-06-10T08:00,332212206,332212206,332212206,332212206
2020-06-10T08:10,331874131,331874131,331874131,331874131
2020-06-10T08:20,331874131,331874131,331874131,331874131
2020-06-10T08:30,329610015,329610015,329610015,329610015
2020-06-10T08:40,329921389,329921389,329921389,329921389
2020-06-10T08:50,329921389,329921389,329921389,329921389
2020-06-10T09:00,330749091,330749091,330749091,330749091
2020-06-10T09:10,330546421,330546421,330546421,330546421
2020-06-10T09:20,330546421,330546421,330546421,330546421
2020-06-10T09:30,331211152,331211152,331211152,331211152
2020-06-10T09:40,330983200,330983200,330983200,330983200
2020-06-10T09:50,330983200,330983200,330983200,330983200
2020-06-10T10:00,331695454,331695454,331695454,331695454
2020-06-10T10:10,335438564,335438564,335438564,335438564
2020-06-10T10:20,335438564,335438564,335438564,335438564
2020-06-10T10:30,337461276,337461276,337461276,337461276
2020-06-10T10:40,339010587,339010587,339010587,339010587
2020-06-10T10:50,339010587,339010587,339010587,339010587
2020-06-10T11:00,340304353,340304353,340304353,340304353
2020-06-10T11:10,336770922,336770922,336770922,336770922
2020-06-10T11:20,336770922,336770922,336770922,336770922
2020-06-10T11:30,333257969,333257969,333257969,333257969
2020-06-10T11:40,334477199,334477199,334477199,334477199
2020-06-10T11:50,334477199,334477199,334477199,334477199
2020-06-10T12:00,332942112,332942112,332942112,332942112
2020-06-10T12:10,334128855,334128855,334128855,334128855
2020-06-10T12:20,334128855,334128855,334128855,334128855
2020-06-10T12:30,334795697,334795697,334795697,334795697
2020-06-10T12:40,335623170,335623170,335623170,335623170
2020-06-10T12:50,335623170,335623170,335623170,335623170
2020-06-10T13:00,335904023,335904023,335904023,335904023
2020-06-10T13:10,336328462,336328462,336328462,336328462
2020-06-10T13:20,336328462,336328462,336328462,336328462
2020-06-10T13:30,336636106,336636106,336636106,336636106
2020-06-10T13:40,337943226,337943226,337943226,337943226
2020-06-10T13:50,337943226,337943226,337943226,337943226
2020-06-10T14:00,342141387,342141387,342141387,342141387
2020-06-10T14:10,345850694,345850694,345850694,345850694
2020-06-10T14:20,345850694,345850694,345850694,345850694
2020-06-10T14:30,344218136,344218136,344218136,344218136
2020-06-10T14:40,343041900,343041900,343041900,343041900
2020-06-10T14:50,343041900,343041900,343041900,343041900
2020-06-10T15:00,344553244,344553244,344553244,344553244
2020-06-10T15:10,343545588,343545588,343545588,343545588
2020-06-10T15:20,343545588,343545588,343545588,343545588
2020-06-10T15:30,343019071,343019071,343019071,343019071
2020-06-10T15:40,344342392,344342392,344342392,344342392
2020-06-10T15:50,344342392,344342392,344342392,344342392
2020-06-10T16:00,346264536,346264536,346264536,346264536
2020-06-10T16:10,346569747,346569747,346569747,346569747
2020-06-10T16:20,346569747,346569747,346569747,346569747
2020-06-10T16:30,346555683,346555683,346555683,346555683
2020-06-10T16:40,347861547,347861547,347861547,347861547
2020-06-10T16:50,347861547,347861547,347861547,347861547
2020-06-10T17:00,347839156,347839156,347839156,347839156
2020-06-10T17:10,347418481,347418481,347418481,347418481
2020-06-10T17:20,347418481,347418481,347418481,347418481
2020-06-10T17:30,348078900,348078900,348078900,348078900
2020-06-10T17:40,348083812,348083812,348083812,348083812
2020-06-10T17:50,348083812,348083812,348083812,348083812
2020-06-10T18:00,348067644,348067644,348067644,348067644
2020-06-10T18:10,348590896,348590896,348590896,348590896
2020-06-10T18:20,348590896,348590896,348590896,348590896
2020-06-10T18:30,346958895,346958895,346958895,346958895
2020-06-10T18:40,342378519,342378519,342378519,342378519
2020-06-10T18:50,342378519,342378519,342378519,342378519
2020-06-10T19:00,336843850,336843850,336843850,336843850
2020-06-10T19:10,334017405,334017405,334017405,334017405
2020-06-10T19:20,334017405,334017405,334017405,334017405
2020-06-10T19:30,333876263,333876263,333876263,333876263
2020-06-10T19:40,331793663,331793663,331793663,331793663
2020-06-10T19:50,331793663,331793663,331793663,331793663
2020-06-10T20:00,327138736,327138736,327138736,327138736
2020-06-10T20:10,325410303,325410303,325410303,325410303
2020-06-10T20:20,325410303,325410303,325410303,325410303
2020-06-10T20:30,326221812,326221812,326221812,326221812
2020-06-10T20:40,326626675,326626675,326626675,326626675
2020-06-10T20:50,326626675,326626675,326626675,326626675
2020-06-10T21:00,326634348,326634348,326634348,326634348
2020-06-10T21:10,328604506,328604506,328604506,328604506
2020-06-10T21:20,328604506,328604506,328604506,328604506
2020-06-10T21:30,329457360,329457360,329457360,329457360
2020-06-10T21:40,329579812,329579812,329579812,329579812
2020-06-10T21:50,329579812,329579812,329579812,329579812
2020-06-10T22:00,329970749,329970749,329970749,329970749
2020-06-10T22:10,329864841,329864841,329864841,329864841
2020-06-10T22:20,329864841,329864841,329864841,329864841
2020-06-10T22:30,331044388,331044388,331044388,331044388
2020-06-10T22:40,330398261,330398261,330398261,330398261
2020-06-10T22:50,330398261,330398261,330398261,330398261
2020-06-10T23:00,330347969,330347969,330347969,330347969
2020-06-10T23:10,331699549,331699549,331699549,331699549
2020-06-10T23:20,331699549,331699549,331699549,331699549
2020-06-10T23:30,331235865,331235865,331235865,331235865
2020-06-10T23:40,330010132,330010132,330010132,330010132
2020-06-10T23:50,330010132,330010132,330010132,330010132
2020-06-11T00:00,327169454,327169454,327169454,327169454
2020-06-11T00:10,328053645,328053645,328053645,328053645
2020-06-11T00:20,328053645,328053645,328053645,328053645
2020-06-11T00:30,327728592,327728592,327728592,327728592
2020-06-11T00:40,327975950,327975950,327975950,327975950
2020-06-11T00:50,327975950,327975950,327975950,327975950
2020-06-11T01:00,327977579,327977579,327977579,327977579
2020-06-11T01:10,328738564,328738564,328738564,328738564
2020-06-11T01:20,328738564,328738564,328738564,328738564
2020-06-11T01:30,328169018,328169018,328169018,328169018
2020-06-11T01:40,325051891,325051891,325051891,325051891
2020-06-11T01:50,325051891,325051891,325051891,325051891
2020-06-11T02:00,325844931,325844931,325844931,325844931
2020-06-11T02:10,324618385,324618385,324618385,324618385
2020-06-11T02:20,324618385,324618385,324618385,324618385
2020-06-11T02:30,323786153,323786153,323786153,323786153
2020-06-11T02:40,322665847,322665847,322665847,322665847
2020-06-11T02:50,322665847,322665847,322665847,322665847
2020-06-11T03:00,322514714,322514714,322514714,322514714
2020-06-11T03:10,324126134,324126134,324126134,324126134
2020-06-11T03:20,324126134,324126134,324126134,324126134
2020-06-11T03:30,324959765,324959765,324959765,324959765
2020-06-11T03:40,322711052,322711052,322711052,322711052
2020-06-11T03:50,322711052,322711052,322711052,322711052
2020-06-11T04:00,325065190,325065190,325065190,325065190
2020-06-11T04:10,325883725,325883725,325883725,325883725
2020-06-11T04:20,325883725,325883725,325883725,325883725
2020-06-11T04:30,326526194,326526194,326526194,326526194
2020-06-11T04:40,326472822,326472822,326472822,326472822
2020-06-11T04:50,326472822,326472822,326472822,326472822
2020-06-11T05:00,326965332,326965332,326965332,326965332
2020-06-11T05:10,326871008,326871008,326871008,326871008
2020-06-11T05:20,326871008,326871008,326871008,326871008
2020-06-11T05:30,327199302,327199302,327199302,327199302
2020-06-11T05:40,327500574,327500574,327500574,327500574
2020-06-11T05:50,327500574,327500574,327500574,327500574
2020-06-11T06:00,326581898,326581898,326581898,326581898
2020-06-11T06:10,321763439,321763439,321763439,321763439
2020-06-11T06:20,321763439,321763439,321763439,321763439
2020-06-11T06:30,323058551,323058551,323058551,323058551
2020-06-11T06:40,323361724,323361724,323361724,323361724
2020-06-11T06:50,323361724,323361724,323361724,323361724
2020-06-11T07:00,323287887,323287887,323287887,323287887
2020-06-11T07:10,322964389,322964389,322964389,322964389
2020-06-11T07:20,322964389,322964389,322964389,322964389
2020-06-11T07:30,323691911,323691911,323691911,323691911
2020-06-11T07:40,322939063,322939063,322939063,322939063
2020-06-11T07:50,322939063,322939063,322939063,322939063
2020-06-11T08:00,323942719,323942719,323942719,323942719
2020-06-11T08:10,322127659,322127659,322127659,322127659
2020-06-11T08:20,322127659,322127659,322127659,322127659
2020-06-11T08:30,321087405,321087405,321087405,321087405
2020-06-11T08:40,320968755,320968755,320968755,320968755
2020-06-11T08:50,320968755,320968755,320968755,320968755
2020-06-11T09:00,320949421,320949421,320949421,320949421
2020-06-11T09:10,321478850,321478850,321478850,321478850
2020-06-11T09:20,321478850,321478850,321478850,321478850
2020-06-11T09:30,322993281,322993281,322993281,322993281
2020-06-11T09:40,322136937,322136937,322136937,322136937
2020-06-11T09:50,322136937,322136937,322136937,322136937
2020-06-11T10:00,322460106,322460106,322460106,322460106
2020-06-11T10:10,322946642,322946642,322946642,322946642
2020-06-11T10:20,322946642,322946642,322946642,322946642
2020-06-11T10:30,322693620,322693620,322693620,322693620
2020-06-11T10:40,322738168,322738168,322738168,322738168
2020-06-11T10:50,322738168,322738168,322738168,322738168
2020-06-11T11:00,323325209,323325209,323325209,323325209
2020-06-11T11:10,323325209,323325209,323325209,323325209
2020-06-11T11:20,323172156,323172156,323172156,323172156
2020-06-11T11:30,323002963,323002963,323002963,323002963
2020-06-11T11:40,322300502,322300502,322300502,322300502
2020-06-11T11:50,322300502,322300502,322300502,322300502
2020-06-11T12:00,323793056,323793056,323793056,323793056
2020-06-11T12:10,322269765,322269765,322269765,322269765
2020-06-11T12:20,322269765,322269765,322269765,322269765
2020-06-11T12:30,321065654,321065654,321065654,321065654
2020-06-11T12:40,319781730,319781730,319781730,319781730
2020-06-11T12:50,319781730,319781730,319781730,319781730
2020-06-11T13:00,319284687,319284687,319284687,319284687
2020-06-11T13:10,305549516,305549516,305549516,305549516
2020-06-11T13:20,305549516,305549516,305549516,305549516
2020-06-11T13:30,303907810,303907810,303907810,303907810
2020-06-11T13:40,300068203,300068203,300068203,300068203
2020-06-11T13:50,300068203,300068203,300068203,300068203
2020-06-11T14:00,301759671,301759671,301759671,301759671
2020-06-11T14:10,302711232,302711232,302711232,302711232
2020-06-11T14:20,302711232,302711232,302711232,302711232
2020-06-11T14:30,301389853,301389853,301389853,301389853
2020-06-11T14:40,301389853,301389853,301389853,301389853
2020-06-11T14:50,299692683,299692683,299692683,299692683
2020-06-11T15:00,298739739,298739739,298739739,298739739
2020-06-11T15:10,298739739,298739739,298739739,298739739
2020-06-11T15:20,299668280,299668280,299668280,299668280
2020-06-11T15:30,286904403,286904403,286904403,286904403
2020-06-11T15:40,286904403,286904403,286904403,286904403
2020-06-11T15:50,284199579,284199579,284199579,284199579
2020-06-11T16:00,281772969,281772969,281772969,281772969
2020-06-11T16:10,281772969,281772969,281772969,281772969
2020-06-11T16:20,285106952,285106952,285106952,285106952
2020-06-11T16:30,284229596,284229596,284229596,284229596
2020-06-11T16:40,284229596,284229596,284229596,284229596
2020-06-11T16:50,283546060,283546060,283546060,283546060
2020-06-11T17:00,260152459,260152459,260152459,260152459
2020-06-11T17:10,233906046,233906046,233906046,233906046
2020-06-11T17:20,233906046,233906046,233906046,233906046
2020-06-11T17:30,228388585,228388585,228388585,228388585
2020-06-11T17:40,230205258,230205258,230205258,230205258
2020-06-11T17:50,230205258,230205258,230205258,230205258
2020-06-11T18:00,224424915,224424915,224424915,224424915
2020-06-11T18:10,224424915,224424915,224424915,224424915
2020-06-11T18:20,228079664,228079664,228079664,228079664
2020-06-11T18:30,226621559,226621559,226621559,226621559
2020-06-11T18:40,226621559,226621559,226621559,226621559
2020-06-11T18:50,226284713,226284713,226284713,226284713
2020-06-11T19:00,224925895,224925895,224925895,224925895
2020-06-11T19:10,224925895,224925895,224925895,224925895
2020-06-11T19:20,223875222,223875222,223875222,223875222
2020-06-11T19:30,222751693,222751693,222751693,222751693
2020-06-11T19:40,222751693,222751693,222751693,222751693
2020-06-11T19:50,224305083,224305083,224305083,224305083
2020-06-11T20:00,225922641,225922641,225922641,225922641
2020-06-11T20:10,225922641,225922641,225922641,225922641
2020-06-11T20:20,231595495,231595495,231595495,231595495
2020-06-11T20:30,233650821,233650821,233650821,233650821
2020-06-11T20:40,233650821,233650821,233650821,233650821
2020-06-11T20:50,235009243,235009243,235009243,235009243
2020-06-11T21:00,235875774,235875774,235875774,235875774
2020-06-11T21:10,235875774,235875774,235875774,235875774
2020-06-11T21:20,241115221,241115221,241115221,241115221
2020-06-11T21:30,242093036,242093036,242093036,242093036
2020-06-11T21:40,242093036,242093036,242093036,242093036
2020-06-11T21:50,242378593,242378593,242378593,242378593
2020-06-11T22:00,243362549,243362549,243362549,243362549
2020-06-11T22:10,243362549,243362549,243362549,243362549
2020-06-11T22:20,243851995,243851995,243851995,243851995
2020-06-11T22:30,243438753,243438753,243438753,243438753
2020-06-11T22:40,243438753,243438753,243438753,243438753
2020-06-11T22:50,243310602,243310602,243310602,243310602
2020-06-11T23:00,240795585,240795585,240795585,240795585
2020-06-11T23:10,240795585,240795585,240795585,240795585
2020-06-11T23:20,239806703,239806703,239806703,239806703
2020-06-11T23:30,238038975,238038975,238038975,238038975
2020-06-11T23:40,238038975,238038975,238038975,238038975
2020-06-11T23:50,239568678,239568678,239568678,239568678
2020-06-12T00:00,239014191,239014191,239014191,239014191
2020-06-12T00:10,239014191,239014191,239014191,239014191
2020-06-12T00:20,238378436,238378436,238378436,238378436
2020-06-12T00:30,239552083,239552083,239552083,239552083
2020-06-12T00:40,239552083,239552083,239552083,239552083
2020-06-12T00:50,238522838,238522838,238522838,238522838
2020-06-12T01:00,238455144,238455144,238455144,238455144
2020-06-12T01:10,238455144,238455144,238455144,238455144
2020-06-12T01:20,240618523,240618523,240618523,240618523
2020-06-12T01:30,240183658,240183658,240183658,240183658
2020-06-12T01:40,240183658,240183658,240183658,240183658
2020-06-12T01:50,239847535,239847535,239847535,239847535
2020-06-12T02:00,240889832,240889832,240889832,240889832
2020-06-12T02:10,240889832,240889832,240889832,240889832
2020-06-12T02:20,241703068,241703068,241703068,241703068
2020-06-12T02:30,241711740,241711740,241711740,241711740
2020-06-12T02:40,241711740,241711740,241711740,241711740
2020-06-12T02:50,241552658,241552658,241552658,241552658
2020-06-12T03:00,241286719,241286719,241286719,241286719
2020-06-12T03:10,241286719,241286719,241286719,241286719
2020-06-12T03:20,240960086,240960086,240960086,240960086
2020-06-12T03:30,239547385,239547385,239547385,239547385
2020-06-12T03:40,239547385,239547385,239547385,239547385
2020-06-12T03:50,239977021,239977021,239977021,239977021
2020-06-12T04:00,239565771,239565771,239565771,239565771
2020-06-12T04:10,239565771,239565771,239565771,239565771
2020-06-12T04:20,239965371,239965371,239965371,239965371
2020-06-12T04:30,239534879,239534879,239534879,239534879
2020-06-12T04:40,239534879,239534879,239534879,239534879
2020-06-12T04:50,239705910,239705910,239705910,239705910
2020-06-12T05:00,239641134,239641134,239641134,239641134
2020-06-12T05:10,239641134,239641134,239641134,239641134
2020-06-12T05:20,237831073,237831073,237831073,237831073
2020-06-12T05:30,238926980,238926980,238926980,238926980
2020-06-12T05:40,238926980,238926980,238926980,238926980
2020-06-12T05:50,238864006,238864006,238864006,238864006
2020-06-12T06:00,237900708,237900708,237900708,237900708
2020-06-12T06:10,237900708,237900708,237900708,237900708
2020-06-12T06:20,238025885,238025885,238025885,238025885
2020-06-12T06:30,239209492,239209492,239209492,239209492
2020-06-12T06:40,239209492,239209492,239209492,239209492
2020-06-12T06:50,238816071,238816071,238816071,238816071
2020-06-12T07:00,240760217,240760217,240760217,240760217
2020-06-12T07:10,240760217,240760217,240760217,240760217
2020-06-12T07:20,242264840,242264840,242264840,242264840
2020-06-12T07:30,243427563,243427563,243427563,243427563
2020-06-12T07:40,243427563,243427563,243427563,243427563
2020-06-12T07:50,245049000,245049000,245049000,245049000
2020-06-12T08:00,244565185,244565185,244565185,244565185
2020-06-12T08:10,244565185,244565185,244565185,244565185
2020-06-12T08:20,244300220,244300220,244300220,244300220
2020-06-12T08:30,242070760,242070760,242070760,242070760
2020-06-12T08:40,242070760,242070760,242070760,242070760
2020-06-12T08:50,242255046,242255046,242255046,242255046
2020-06-12T09:00,241669816,241669816,241669816,241669816
2020-06-12T09:10,241669816,241669816,241669816,241669816
2020-06-12T09:20,242099929,242099929,242099929,242099929
2020-06-12T09:30,241471101,241471101,241471101,241471101
2020-06-12T09:40,241471101,241471101,241471101,241471101
2020-06-12T09:50,241133778,241133778,241133778,241133778
2020-06-12T10:00,240839704,240839704,240839704,240839704
2020-06-12T10:10,240839704,240839704,240839704,240839704
2020-06-12T10:20,242009247,242009247,242009247,242009247
2020-06-12T10:30,239844759,239844759,239844759,239844759
2020-06-12T10:40,239844759,239844759,239844759,239844759
2020-06-12T10:50,241359098,241359098,241359098,241359098
2020-06-12T11:00,241018623,241018623,241018623,241018623
2020-06-12T11:10,241018623,241018623,241018623,241018623
2020-06-12T11:20,241570758,241570758,241570758,241570758
2020-06-12T11:30,239862573,239862573,239862573,239862573
2020-06-12T11:40,239862573,239862573,239862573,239862573
2020-06-12T11:50,235960839,235960839,235960839,235960839
2020-06-12T12:00,237163356,237163356,237163356,237163356
2020-06-12T12:10,237163356,237163356,237163356,237163356
2020-06-12T12:20,238386405,238386405,238386405,238386405
2020-06-12T12:30,239432560,239432560,239432560,239432560
2020-06-12T12:40,239432560,239432560,239432560,239432560
2020-06-12T12:50,236748723,236748723,236748723,236748723
2020-06-12T13:00,237257398,237257398,237257398,237257398
2020-06-12T13:10,237257398,237257398,237257398,237257398
2020-06-12T13:20,238206431,238206431,238206431,238206431
2020-06-12T13:30,242543834,242543834,242543834,242543834
2020-06-12T13:40,242543834,242543834,242543834,242543834
2020-06-12T13:50,244668084,244668084,244668084,244668084
2020-06-12T14:00,244667190,244667190,244667190,244667190
2020-06-12T14:10,244667190,244667190,244667190,244667190
2020-06-12T14:20,236715935,236715935,236715935,236715935
2020-06-12T14:30,236672329,236672329,236672329,236672329
2020-06-12T14:40,236672329,236672329,236672329,236672329
2020-06-12T14:50,234301847,234301847,234301847,234301847
2020-06-12T15:00,232688865,232688865,232688865,232688865
2020-06-12T15:10,232688865,232688865,232688865,232688865
2020-06-12T15:20,235838295,235838295,235838295,235838295
2020-06-12T15:30,236110321,236110321,236110321,236110321
2020-06-12T15:40,236110321,236110321,236110321,236110321
2020-06-12T15:50,234315780,234315780,234315780,234315780
2020-06-12T16:00,234658914,234658914,234658914,234658914
2020-06-12T16:10,234658914,234658914,234658914,234658914
2020-06-12T16:20,231028204,231028204,231028204,231028204
2020-06-12T16:30,230304889,230304889,230304889,230304889
2020-06-12T16:40,230304889,230304889,230304889,230304889
2020-06-12T16:50,229622331,229622331,229622331,229622331
2020-06-12T17:00,226783691,226783691,226783691,226783691
2020-06-12T17:10,226783691,226783691,226783691,226783691
2020-06-12T17:20,226217985,226217985,226217985,226217985
2020-06-12T17:30,226560823,226560823,226560823,226560823
2020-06-12T17:40,226560823,226560823,226560823,226560823
2020-06-12T17:50,223663800,223663800,223663800,223663800
2020-06-12T18:00,218914660,218914660,218914660,218914660
2020-06-12T18:10,218914660,218914660,218914660,218914660
2020-06-12T18:20,218396213,218396213,218396213,218396213
2020-06-12T18:30,219937545,219937545,219937545,219937545
2020-06-12T18:40,219937545,219937545,219937545,219937545
2020-06-12T18:50,220155317,220155317,220155317,220155317
2020-06-12T19:00,223748263,223748263,223748263,223748263
2020-06-12T19:10,223748263,223748263,223748263,223748263
2020-06-05T19:10,64508823,64508823,64508823,64508823
2020-06-05T19:20,64488750,64488750,64488750,64488750
2020-06-05T19:30,64375698,64375698,64375698,64375698
2020-06-05T19:40,64313125,64313125,64313125,64313125
2020-06-05T19:50,63969156,63969156,63969156,63969156
2020-06-05T20:00,63871990,63871990,63871990,63871990
2020-06-05T20:10,63766797,63766797,63766797,63766797
2020-06-05T20:20,63819656,63819656,63819656,63819656
2020-06-05T20:30,64112469,64112469,64112469,64112469
2020-06-05T20:40,64364474,64364474,64364474,64364474
2020-06-05T20:50,64414217,64414217,64414217,64414217
2020-06-05T21:00,64129359,64129359,64129359,64129359
2020-06-05T21:10,64253647,64253647,64253647,64253647
2020-06-05T21:20,64405785,64405785,64405785,64405785
2020-06-05T21:30,64369633,64369633,64369633,64369633
2020-06-05T21:40,64468261,64468261,64468261,64468261
2020-06-05T21:50,64348699,64348699,64348699,64348699
2020-06-05T22:00,64539158,64539158,64539158,64539158
2020-06-05T22:10,64621953,64621953,64621953,64621953
2020-06-05T22:20,64436432,64436432,64436432,64436432
2020-06-05T22:30,64789099,64789099,64789099,64789099
2020-06-05T22:40,64870717,64870717,64870717,64870717
2020-06-05T22:50,65085025,65085025,65085025,65085025
2020-06-05T23:00,65501447,65501447,65501447,65501447
2020-06-05T23:10,65293563,65293563,65293563,65293563
2020-06-05T23:20,65224136,65224136,65224136,65224136
2020-06-05T23:30,65238937,65238937,65238937,65238937
2020-06-05T23:40,64998531,64998531,64998531,64998531
2020-06-05T23:50,64724078,64724078,64724078,64724078
2020-06-06T00:00,65843506,65843506,65843506,65843506
2020-06-06T00:10,66542368,66542368,66542368,66542368
2020-06-06T00:20,67683858,67683858,67683858,67683858
2020-06-06T00:30,68082979,68082979,68082979,68082979
2020-06-06T00:40,65064064,65064064,65064064,65064064
2020-06-06T00:50,65810132,65810132,65810132,65810132
2020-06-06T01:00,65747786,65747786,65747786,65747786
2020-06-06T01:10,65441483,65441483,65441483,65441483
2020-06-06T01:20,65407336,65407336,65407336,65407336
2020-06-06T01:30,65710191,65710191,65710191,65710191
2020-06-06T01:40,65680515,65680515,65680515,65680515
2020-06-06T01:50,66503408,66503408,66503408,66503408
2020-06-06T02:00,67155275,67155275,67155275,67155275
2020-06-06T02:10,66959592,66959592,66959592,66959592
2020-06-06T02:20,67042160,67042160,67042160,67042160
2020-06-06T02:30,66816412,66816412,66816412,66816412
2020-06-06T02:40,66728837,66728837,66728837,66728837
2020-06-06T02:50,66840909,66840909,66840909,66840909
2020-06-06T03:00,66489710,66489710,66489710,66489710
2020-06-06T03:10,66531270,66531270,66531270,66531270
