date,Binance,Bitmex,Huobi
2020-06-12T05:10,18263254,18263254,18263254
2020-06-12T05:20,18300887,18300887,18300887
2020-06-12T05:30,18306205,18306205,18306205
2020-06-12T05:40,18173149,18173149,18173149
2020-06-12T05:50,18096342,18096342,18096342
2020-06-12T06:00,18147937,18147937,18147937
2020-06-12T06:10,18086032,18086032,18086032
2020-06-12T06:20,18159368,18159368,18159368
2020-06-12T06:30,18292968,18292968,18292968
2020-06-12T06:40,18416905,18416905,18416905
2020-06-12T06:50,18384310,18384310,18384310
2020-06-12T07:00,18360792,18360792,18360792
2020-06-12T07:10,18267351,18267351,18267351
2020-06-12T07:20,18216081,18216081,18216081
2020-06-12T07:30,17910613,17910613,17910613
2020-06-12T07:40,17758468,17758468,17758468
2020-06-12T07:50,17608086,17608086,17608086
2020-06-12T08:00,17609177,17609177,17609177
2020-06-12T08:10,17603185,17603185,17603185
2020-06-12T08:20,17603300,17603300,17603300
2020-06-12T08:30,17523178,17523178,17523178
2020-06-12T08:40,17635127,17635127,17635127
2020-06-12T08:50,17493275,17493275,17493275
2020-06-12T09:00,17478890,17478890,17478890
2020-06-12T09:10,17488952,17488952,17488952
2020-06-12T09:20,17364434,17364434,17364434
2020-06-12T09:30,17572350,17572350,17572350
2020-06-12T09:40,17646627,17646627,17646627
2020-06-12T09:50,17673364,17673364,17673364
2020-06-12T10:00,17510416,17510416,17510416
2020-06-12T10:10,17579490,17579490,17579490
2020-06-12T10:20,17646612,17646612,17646612
2020-06-12T10:30,17623858,17623858,17623858
2020-06-12T10:40,17640614,17640614,17640614
2020-06-12T10:50,17686993,17686993,17686993
2020-06-12T11:00,17624144,17624144,17624144
2020-06-12T11:10,17631287,17631287,17631287
2020-06-12T11:20,17498320,17498320,17498320
2020-06-12T11:30,17613911,17613911,17613911
2020-06-12T11:40,17691255,17691255,17691255
2020-06-12T11:50,17850284,17850284,17850284
2020-06-12T12:00,17712304,17712304,17712304
2020-06-12T12:10,17701007,17701007,17701007
2020-06-12T12:20,17912778,17912778,17912778
2020-06-12T12:30,17676168,17676168,17676168
2020-06-12T12:40,17585766,17585766,17585766
2020-06-12T12:50,17732759,17732759,17732759
2020-06-12T13:00,17929731,17929731,17929731
2020-06-12T13:10,17920961,17920961,17920961
2020-06-12T13:20,17929362,17929362,17929362
2020-06-12T13:30,17988200,17988200,17988200
2020-06-12T13:40,18395937,18395937,18395937
2020-06-12T13:50,18263285,18263285,18263285
2020-06-12T14:00,18065110,18065110,18065110
2020-06-12T14:10,17952349,17952349,17952349
2020-06-12T14:20,17467857,17467857,17467857
2020-06-12T14:30,17602266,17602266,17602266
2020-06-12T14:40,17604774,17604774,17604774
2020-06-12T14:50,17702401,17702401,17702401
2020-06-12T15:00,17410526,17410526,17410526
2020-06-12T15:10,17342004,17342004,17342004
2020-06-12T15:20,17394191,17394191,17394191
2020-06-12T15:30,17457070,17457070,17457070
2020-06-12T15:40,17607579,17607579,17607579
2020-06-12T15:50,17674416,17674416,17674416
2020-06-12T16:00,17562863,17562863,17562863
2020-06-12T16:10,17522088,17522088,17522088
2020-06-12T16:20,17512734,17512734,17512734
2020-06-12T16:30,17489771,17489771,17489771
2020-06-12T16:40,17568008,17568008,17568008
2020-06-12T16:50,17594365,17594365,17594365
2020-06-12T17:00,17506643,17506643,17506643
2020-06-12T17:10,17423398,17423398,17423398
2020-06-12T17:20,17442851,17442851,17442851
2020-06-12T17:30,17444560,17444560,17444560
2020-06-12T17:40,17416996,17416996,17416996
2020-06-12T17:50,17493717,17493717,17493717
2020-06-12T18:00,17528006,17528006,17528006
2020-06-12T18:10,17413350,17413350,17413350
2020-06-12T18:20,17440744,17440744,17440744
2020-06-12T18:30,17424649,17424649,17424649
2020-06-12T18:40,17382008,17382008,17382008
2020-06-12T18:50,17360521,17360521,17360521
2020-06-12T19:00,17382521,17382521,17382521
2020-06-12T19:10,17286457,17286457,17286457
